"FullName","Length","LastWriteTime"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\paraiso_dark.py","5662","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\trac.py","1981","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\gh_dark.py","3590","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\coffee.py","2308","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\_mapping.py","3312","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\pastie.py","2525","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\dracula.py","2182","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\solarized.py","4247","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\stata_dark.py","1257","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\igor.py","737","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\paraiso_light.py","5668","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\lightbulb.py","3172","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\friendly.py","2604","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\abap.py","749","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\stata_light.py","1289","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\vs.py","1130","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\staroffice.py","831","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\bw.py","1406","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\rainbow_dash.py","2390","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\lovelace.py","3178","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_mysql_builtins.py","25838","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\asm.py","41967","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\objective.py","23297","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\varnish.py","7473","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\typoscript.py","8332","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\jsx.py","2693","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\pointless.py","1974","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\rdf.py","16056","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\webidl.py","10516","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\maxima.py","2715","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\parasail.py","2719","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\esoteric.py","10500","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\prolog.py","12866","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_php_builtins.py","107922","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\dalvik.py","4606","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\monte.py","6289","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_openedge_builtins.py","49398","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\vip.py","5711","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\fift.py","1644","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\rego.py","1748","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\smithy.py","2659","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\rita.py","1127","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\roboconf.py","2074","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\webassembly.py","5698","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_usd_builtins.py","1658","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\floscript.py","2667","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_tsql_builtins.py","15460","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\jvm.py","72667","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\chapel.py","5156","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\trafficscript.py","1506","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\teal.py","3522","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_vim_builtins.py","57066","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\matlab.py","133027","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\fortran.py","10382","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\actionscript.py","11727","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\webmisc.py","40564","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\savi.py","4878","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\business.py","28345","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\dns.py","3891","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\make.py","7831","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\sas.py","9456","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\hdl.py","22738","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\bqn.py","3671","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\teraterm.py","9718","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\apdlexer.py","30800","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\stata.py","6415","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\jmespath.py","2082","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\crystal.py","15754","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\foxpro.py","26295","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\vyper.py","5615","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\tal.py","2904","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\pawn.py","8253","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\numbair.py","1758","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\ruby.py","22753","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\arrow.py","3564","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_sourcemod_builtins.py","26777","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\r.py","6474","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\rnc.py","1972","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\tablegen.py","3987","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\erlang.py","19147","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\ambient.py","2605","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\blueprint.py","6188","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\lilypond.py","9752","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\dax.py","8098","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\clean.py","6418","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\ride.py","5035","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\lisp.py","157668","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\console.py","4180","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\meson.py","4336","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_sql_builtins.py","6767","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\freefem.py","26913","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\verifpal.py","2661","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\testing.py","10810","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\nix.py","4421","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\oberon.py","4210","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\python.py","53805","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\agile.py","896","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\thingsdb.py","6017","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\berry.py","3209","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\c_cpp.py","18059","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_css_builtins.py","12446","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_luau_builtins.py","955","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\go.py","3783","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\slash.py","8484","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\diff.py","5382","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\email.py","4804","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\bibtex.py","4811","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_julia_builtins.py","11883","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\gsql.py","3990","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\fantom.py","10231","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\elpi.py","6877","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\urbi.py","6082","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\resource.py","2927","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\asn1.py","4262","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\other.py","1763","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\ooc.py","3002","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\_cl_builtins.py","13994","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers\soong.py","2339","25/07/2025 00:03:13"
